c host: c3n09
c start: Fri Oct 18 22:39:31 CEST 2019
c arrayjobid: 17567257
c jobid: 17567691
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p231.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567691.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25252)
@     0s  (started worker 1 with pid 25253)
@     0s  (started worker 2 with pid 25254)
@     0s  (started worker 3 with pid 25255)
@     0s  (started worker 4 with pid 25256)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25372)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 484 MB)
@     2s  (started worker 6 with pid 25428)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 936 MB)
@     3s  (started worker 7 with pid 25490)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1302 MB)
@     4s  (started worker 8 with pid 25558)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1589 MB)
@     5s  (started worker 9 with pid 25650)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1854 MB)
@     7s  (started worker 10 with pid 25730)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2196 MB)
@    15s  (total 11 workers using 3692 MB)
@    27s  (total 11 workers using 4202 MB)
@    39s  (total 11 workers using 4455 MB)
@    50s  (total 11 workers using 4809 MB)
@    61s  (total 11 workers using 5061 MB)
@    73s  (total 11 workers using 5228 MB)
@    83s  (total 11 workers using 5383 MB)
@    95s  (total 11 workers using 5545 MB)
@   106s  (total 11 workers using 5719 MB)
@   117s  (total 11 workers using 5905 MB)
@   128s  (total 11 workers using 6125 MB)
@   139s  (total 11 workers using 6244 MB)
@   150s  (total 11 workers using 6447 MB)
@   161s  (total 11 workers using 6482 MB)
@   172s  (total 11 workers using 6540 MB)
@   183s  (total 11 workers using 6768 MB)
@   194s  (total 11 workers using 7015 MB)
@   205s  (total 11 workers using 6958 MB)
@   216s  (total 11 workers using 7100 MB)
@   227s  (total 11 workers using 7171 MB)
@   238s  (total 11 workers using 7484 MB)
@   250s  (total 11 workers using 7497 MB)
@   260s  (total 11 workers using 7547 MB)
@   272s  (total 11 workers using 7620 MB)
@   283s  (total 11 workers using 7865 MB)
@   294s  (total 11 workers using 7914 MB)
