c host: c3n28
c start: Fri Oct 18 22:59:34 CEST 2019
c arrayjobid: 17567257
c jobid: 17567721
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p301.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567721.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 1714)
@     0s  (started worker 1 with pid 1715)
@     0s  (started worker 2 with pid 1716)
@     0s  (started worker 3 with pid 1717)
@     0s  (started worker 4 with pid 1718)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 1837)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 550 MB)
@     2s  (started worker 6 with pid 1893)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 888 MB)
@     3s  (started worker 7 with pid 1957)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1183 MB)
@     4s  (started worker 8 with pid 2031)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1432 MB)
@     5s  (started worker 9 with pid 2123)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1671 MB)
@     7s  (started worker 10 with pid 2206)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2171 MB)
@    15s  (total 11 workers using 3587 MB)
@    27s  (total 11 workers using 4732 MB)
@    39s  (total 11 workers using 5858 MB)
@    50s  (total 11 workers using 6921 MB)
@    61s  (total 11 workers using 7763 MB)
@    73s  (total 11 workers using 8501 MB)
@    84s  (total 11 workers using 9050 MB)
@    95s  (total 11 workers using 9293 MB)
@   106s  (total 11 workers using 9838 MB)
@   117s  (total 11 workers using 10834 MB)
@   128s  (total 11 workers using 11346 MB)
@   139s  (total 11 workers using 11992 MB)
@   150s  (total 11 workers using 12592 MB)
@   161s  (total 11 workers using 12902 MB)
@   172s  (total 11 workers using 13582 MB)
@   183s  (total 11 workers using 13655 MB)
@   194s  (total 11 workers using 13883 MB)
@   206s  (total 11 workers using 13888 MB)
@   217s  (total 11 workers using 14725 MB)
@   228s  (total 11 workers using 15046 MB)
@   239s  (total 11 workers using 15667 MB)
@   250s  (total 11 workers using 15904 MB)
@   261s  (total 11 workers using 16300 MB)
@   272s  (total 11 workers using 16801 MB)
@   283s  (total 11 workers using 17116 MB)
@   294s  (total 11 workers using 17742 MB)
