c host: c3n16
c start: Fri Oct 18 21:50:47 CEST 2019
c arrayjobid: 17567257
c jobid: 17567646
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p351.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567646.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 18784)
@     0s  (started worker 1 with pid 18785)
@     0s  (started worker 2 with pid 18786)
@     0s  (started worker 3 with pid 18787)
@     0s  (started worker 4 with pid 18788)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 18904)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 419 MB)
@     2s  (started worker 6 with pid 18960)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 865 MB)
@     3s  (started worker 7 with pid 19022)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1203 MB)
@     4s  (started worker 8 with pid 19090)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1528 MB)
@     5s  (started worker 9 with pid 19182)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1817 MB)
@     6s  (started worker 10 with pid 19262)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 2026 MB)
@    15s  (total 11 workers using 3505 MB)
@    27s  (total 11 workers using 4633 MB)
@    39s  (total 11 workers using 5576 MB)
@    50s  (total 11 workers using 6242 MB)
@    61s  (total 11 workers using 7063 MB)
@    72s  (total 11 workers using 7850 MB)
@    83s  (total 11 workers using 8178 MB)
@    95s  (total 11 workers using 8749 MB)
@   105s  (total 11 workers using 9497 MB)
@   117s  (total 11 workers using 9810 MB)
@   128s  (total 11 workers using 10488 MB)
@   139s  (total 11 workers using 11040 MB)
@   150s  (total 11 workers using 11253 MB)
@   161s  (total 11 workers using 11830 MB)
@   172s  (total 11 workers using 11582 MB)
@   183s  (total 11 workers using 11891 MB)
@   194s  (total 11 workers using 12196 MB)
@   205s  (total 11 workers using 12885 MB)
@   216s  (total 11 workers using 13128 MB)
@   227s  (total 11 workers using 14072 MB)
@   238s  (total 11 workers using 14354 MB)
@   249s  (total 11 workers using 14942 MB)
@   260s  (total 11 workers using 15245 MB)
@   271s  (total 11 workers using 15799 MB)
@   282s  (total 11 workers using 16206 MB)
@   293s  (total 11 workers using 16697 MB)
