c host: c3n01
c start: Fri Oct 18 22:42:10 CEST 2019
c arrayjobid: 17567257
c jobid: 17567698
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p225.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567698.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 19935)
@     0s  (started worker 1 with pid 19936)
@     0s  (started worker 2 with pid 19937)
@     0s  (started worker 3 with pid 19938)
@     0s  (started worker 4 with pid 19939)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 20055)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 461 MB)
@     2s  (started worker 6 with pid 20111)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 915 MB)
@     3s  (started worker 7 with pid 20173)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1240 MB)
@     4s  (started worker 8 with pid 20241)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1521 MB)
@     5s  (started worker 9 with pid 20333)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1902 MB)
@     7s  (started worker 10 with pid 20413)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2189 MB)
@    15s  (total 11 workers using 4126 MB)
@    27s  (total 11 workers using 5113 MB)
@    39s  (total 11 workers using 6607 MB)
@    50s  (total 11 workers using 7598 MB)
@    61s  (total 11 workers using 8444 MB)
@    73s  (total 11 workers using 9137 MB)
@    84s  (total 11 workers using 9863 MB)
@    95s  (total 11 workers using 11152 MB)
@   106s  (total 11 workers using 11588 MB)
@   117s  (total 11 workers using 12208 MB)
@   128s  (total 11 workers using 13449 MB)
@   139s  (total 11 workers using 13615 MB)
@   150s  (total 11 workers using 14245 MB)
@   161s  (total 11 workers using 15390 MB)
@   172s  (total 11 workers using 15389 MB)
@   184s  (total 11 workers using 15657 MB)
@   194s  (total 11 workers using 16453 MB)
@   206s  (total 11 workers using 17655 MB)
@   217s  (total 11 workers using 17798 MB)
@   228s  (total 11 workers using 17959 MB)
@   239s  (total 11 workers using 18566 MB)
@   250s  (total 11 workers using 18403 MB)
@   261s  (total 11 workers using 18498 MB)
@   272s  (total 11 workers using 19018 MB)
@   283s  (total 11 workers using 19450 MB)
@   294s  (total 11 workers using 19688 MB)
