c host: c3n10
c start: Fri Oct 18 23:28:01 CEST 2019
c arrayjobid: 17567257
c jobid: 17567740
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p068.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567740.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 32764)
@     0s  (started worker 1 with pid 32765)
@     0s  (started worker 2 with pid 32766)
@     0s  (started worker 3 with pid 32767)
@     0s  (started worker 4 with pid 300)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 422)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 410 MB)
@     2s  (started worker 6 with pid 479)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 908 MB)
@     3s  (started worker 7 with pid 543)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1371 MB)
@     4s  (started worker 8 with pid 616)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1659 MB)
@     5s  (started worker 9 with pid 740)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1834 MB)
@     6s  (started worker 10 with pid 825)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 2218 MB)
@    15s  (total 11 workers using 3827 MB)
@    27s  (total 11 workers using 4894 MB)
@    38s  (total 11 workers using 5582 MB)
@    50s  (total 11 workers using 6367 MB)
@    61s  (total 11 workers using 6782 MB)
@    72s  (total 11 workers using 7496 MB)
@    83s  (total 11 workers using 7930 MB)
@    94s  (total 11 workers using 8394 MB)
@   105s  (total 11 workers using 8716 MB)
@   116s  (total 11 workers using 9034 MB)
@   127s  (total 11 workers using 9736 MB)
@   138s  (total 11 workers using 10294 MB)
@   149s  (total 11 workers using 10683 MB)
@   160s  (total 11 workers using 11038 MB)
@   171s  (total 11 workers using 11377 MB)
@   182s  (total 11 workers using 11579 MB)
@   193s  (total 11 workers using 11723 MB)
@   205s  (total 11 workers using 12200 MB)
@   215s  (total 11 workers using 12412 MB)
@   227s  (total 11 workers using 12794 MB)
@   237s  (total 11 workers using 13183 MB)
@   249s  (total 11 workers using 13643 MB)
@   260s  (total 11 workers using 14040 MB)
@   271s  (total 11 workers using 14726 MB)
@   282s  (total 11 workers using 14776 MB)
@   293s  (total 11 workers using 14991 MB)
