c host: c3n04
c start: Fri Oct 18 21:39:44 CEST 2019
c arrayjobid: 17567257
c jobid: 17567625
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p259.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567625.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12047)
@     0s  (started worker 1 with pid 12048)
@     0s  (started worker 2 with pid 12049)
@     0s  (started worker 3 with pid 12050)
@     0s  (started worker 4 with pid 12051)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12167)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 443 MB)
@     2s  (started worker 6 with pid 12223)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 897 MB)
@     3s  (started worker 7 with pid 12285)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1208 MB)
@     4s  (started worker 8 with pid 12353)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1447 MB)
@     5s  (started worker 9 with pid 12445)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1717 MB)
@     7s  (started worker 10 with pid 12525)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2187 MB)
@    15s  (total 11 workers using 3440 MB)
@    27s  (total 11 workers using 4302 MB)
@    39s  (total 11 workers using 5191 MB)
@    50s  (total 11 workers using 6203 MB)
@    61s  (total 11 workers using 6722 MB)
@    73s  (total 11 workers using 7289 MB)
@    84s  (total 11 workers using 7942 MB)
@    95s  (total 11 workers using 8850 MB)
@   106s  (total 11 workers using 9281 MB)
@   117s  (total 11 workers using 9997 MB)
@   128s  (total 11 workers using 10522 MB)
@   139s  (total 11 workers using 11007 MB)
@   150s  (total 11 workers using 11665 MB)
@   161s  (total 11 workers using 11706 MB)
@   172s  (total 11 workers using 12287 MB)
@   183s  (total 11 workers using 12387 MB)
@   194s  (total 11 workers using 12788 MB)
@   205s  (total 11 workers using 12763 MB)
@   216s  (total 11 workers using 13515 MB)
@   228s  (total 11 workers using 13790 MB)
@   238s  (total 11 workers using 14269 MB)
@   250s  (total 11 workers using 14440 MB)
@   261s  (total 11 workers using 14882 MB)
@   272s  (total 11 workers using 15574 MB)
@   283s  (total 11 workers using 15897 MB)
@   294s  (total 11 workers using 16692 MB)
