c host: c3n25
c start: Fri Oct 18 22:48:33 CEST 2019
c arrayjobid: 17567257
c jobid: 17567705
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p387.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567705.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 3532)
@     0s  (started worker 1 with pid 3533)
@     0s  (started worker 2 with pid 3534)
@     0s  (started worker 3 with pid 3535)
@     0s  (started worker 4 with pid 3536)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 3652)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 480 MB)
@     2s  (started worker 6 with pid 3708)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 865 MB)
@     3s  (started worker 7 with pid 3770)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1186 MB)
@     4s  (started worker 8 with pid 3838)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1432 MB)
@     5s  (started worker 9 with pid 3930)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1653 MB)
@     7s  (started worker 10 with pid 4010)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2174 MB)
@    15s  (total 11 workers using 3816 MB)
@    27s  (total 11 workers using 5668 MB)
@    39s  (total 11 workers using 7715 MB)
@    50s  (total 11 workers using 8594 MB)
@    61s  (total 11 workers using 10380 MB)
@    73s  (total 11 workers using 11286 MB)
@    83s  (total 11 workers using 12456 MB)
@    95s  (total 11 workers using 13559 MB)
@   105s  (total 11 workers using 13726 MB)
@   117s  (total 11 workers using 15202 MB)
@   128s  (total 11 workers using 15008 MB)
@   139s  (total 11 workers using 16764 MB)
@   150s  (total 11 workers using 17379 MB)
@   161s  (total 11 workers using 17310 MB)
@   172s  (total 11 workers using 17949 MB)
@   183s  (total 11 workers using 19455 MB)
@   194s  (total 11 workers using 19892 MB)
@   205s  (total 11 workers using 20067 MB)
@   216s  (total 11 workers using 21423 MB)
@   227s  (total 11 workers using 22910 MB)
@   238s  (total 11 workers using 22355 MB)
@   249s  (total 11 workers using 23141 MB)
@   260s  (total 11 workers using 23440 MB)
@   271s  (total 11 workers using 23518 MB)
@   282s  (total 11 workers using 25035 MB)
@   293s  (total 11 workers using 24760 MB)
