c host: c3n14
c start: Fri Oct 18 21:50:59 CEST 2019
c arrayjobid: 17567257
c jobid: 17567647
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p332.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567647.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26244)
@     0s  (started worker 1 with pid 26245)
@     0s  (started worker 2 with pid 26246)
@     0s  (started worker 3 with pid 26247)
@     0s  (started worker 4 with pid 26248)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26364)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 462 MB)
@     2s  (started worker 6 with pid 26420)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 887 MB)
@     3s  (started worker 7 with pid 26482)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1182 MB)
@     4s  (started worker 8 with pid 26550)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1408 MB)
@     5s  (started worker 9 with pid 26642)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1692 MB)
@     7s  (started worker 10 with pid 26720)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2172 MB)
@    15s  (total 11 workers using 3428 MB)
@    27s  (total 11 workers using 4995 MB)
@    39s  (total 11 workers using 6004 MB)
@    50s  (total 11 workers using 7028 MB)
@    61s  (total 11 workers using 7698 MB)
@    73s  (total 11 workers using 8866 MB)
@    84s  (total 11 workers using 9705 MB)
@    95s  (total 11 workers using 10099 MB)
@   106s  (total 11 workers using 10829 MB)
@   117s  (total 11 workers using 10719 MB)
@   128s  (total 11 workers using 11255 MB)
@   139s  (total 11 workers using 11613 MB)
@   150s  (total 11 workers using 12797 MB)
@   161s  (total 11 workers using 13229 MB)
@   172s  (total 11 workers using 13918 MB)
@   183s  (total 11 workers using 14392 MB)
@   194s  (total 11 workers using 14889 MB)
@   205s  (total 11 workers using 15794 MB)
@   216s  (total 11 workers using 16191 MB)
@   228s  (total 11 workers using 16877 MB)
@   238s  (total 11 workers using 17333 MB)
@   250s  (total 11 workers using 17607 MB)
@   261s  (total 11 workers using 18394 MB)
@   272s  (total 11 workers using 18608 MB)
@   283s  (total 11 workers using 18904 MB)
@   294s  (total 11 workers using 19383 MB)
