c host: c3n08
c start: Fri Oct 18 22:42:26 CEST 2019
c arrayjobid: 17567257
c jobid: 17567699
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p117.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567699.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12375)
@     0s  (started worker 1 with pid 12376)
@     0s  (started worker 2 with pid 12377)
@     0s  (started worker 3 with pid 12378)
@     0s  (started worker 4 with pid 12379)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12495)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 432 MB)
@     2s  (started worker 6 with pid 12551)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 883 MB)
@     3s  (started worker 7 with pid 12613)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1254 MB)
@     4s  (started worker 8 with pid 12681)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1574 MB)
@     5s  (started worker 9 with pid 12773)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1865 MB)
@     7s  (started worker 10 with pid 12853)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2201 MB)
@    15s  (total 11 workers using 3726 MB)
@    27s  (total 11 workers using 4865 MB)
@    39s  (total 11 workers using 5795 MB)
@    50s  (total 11 workers using 6367 MB)
@    58s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    61s  (total 10 workers using 6353 MB)
@    72s  (total 10 workers using 6888 MB)
@    83s  (total 10 workers using 7522 MB)
@    94s  (total 10 workers using 8031 MB)
@   105s  (total 10 workers using 8372 MB)
@   116s  (total 10 workers using 8702 MB)
@   127s  (total 10 workers using 9122 MB)
@   138s  (total 10 workers using 9451 MB)
@   149s  (total 10 workers using 9978 MB)
@   160s  (total 10 workers using 10271 MB)
@   171s  (total 10 workers using 10538 MB)
@   182s  (total 10 workers using 10839 MB)
@   193s  (total 10 workers using 11088 MB)
@   204s  (total 10 workers using 11438 MB)
@   215s  (total 10 workers using 11842 MB)
@   226s  (total 10 workers using 12007 MB)
@   237s  (total 10 workers using 12510 MB)
@   248s  (total 10 workers using 12795 MB)
@   258s  (total 10 workers using 13046 MB)
