c host: c3n26
c start: Fri Oct 18 22:45:17 CEST 2019
c arrayjobid: 17567257
c jobid: 17567704
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p371.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567704.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 23412)
@     0s  (started worker 1 with pid 23413)
@     0s  (started worker 2 with pid 23414)
@     0s  (started worker 3 with pid 23415)
@     0s  (started worker 4 with pid 23416)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 23533)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 445 MB)
@     2s  (started worker 6 with pid 23589)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 888 MB)
@     3s  (started worker 7 with pid 23651)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1235 MB)
@     4s  (started worker 8 with pid 23719)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1503 MB)
@     5s  (started worker 9 with pid 23811)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1826 MB)
@     7s  (started worker 10 with pid 23891)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2114 MB)
@    15s  (total 11 workers using 3837 MB)
@    27s  (total 11 workers using 5018 MB)
@    39s  (total 11 workers using 6213 MB)
@    50s  (total 11 workers using 7201 MB)
@    61s  (total 11 workers using 8169 MB)
@    73s  (total 11 workers using 9115 MB)
@    84s  (total 11 workers using 9927 MB)
@    95s  (total 11 workers using 10539 MB)
@   106s  (total 11 workers using 11311 MB)
@   117s  (total 11 workers using 11695 MB)
@   128s  (total 11 workers using 12510 MB)
@   139s  (total 11 workers using 12331 MB)
@   150s  (total 11 workers using 13062 MB)
@   161s  (total 11 workers using 13348 MB)
@   172s  (total 11 workers using 14050 MB)
@   183s  (total 11 workers using 14749 MB)
@   194s  (total 11 workers using 15129 MB)
@   205s  (total 11 workers using 16205 MB)
@   216s  (total 11 workers using 16262 MB)
@   227s  (total 11 workers using 17181 MB)
@   238s  (total 11 workers using 17457 MB)
@   249s  (total 11 workers using 17817 MB)
@   260s  (total 11 workers using 18536 MB)
@   272s  (total 11 workers using 18761 MB)
@   282s  (total 11 workers using 19139 MB)
@   294s  (total 11 workers using 19550 MB)
