c host: c3n21
c start: Fri Oct 18 21:39:45 CEST 2019
c arrayjobid: 17567257
c jobid: 17567626
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p147.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567626.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 2434)
@     0s  (started worker 1 with pid 2435)
@     0s  (started worker 2 with pid 2436)
@     0s  (started worker 3 with pid 2437)
@     0s  (started worker 4 with pid 2438)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 2554)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 469 MB)
@     2s  (started worker 6 with pid 2610)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 908 MB)
@     3s  (started worker 7 with pid 2673)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1261 MB)
@     4s  (started worker 8 with pid 2741)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1564 MB)
@     5s  (started worker 9 with pid 2833)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1910 MB)
@     7s  (started worker 10 with pid 2913)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2196 MB)
@    15s  (total 11 workers using 3559 MB)
@    27s  (total 11 workers using 4121 MB)
@    39s  (total 11 workers using 4521 MB)
@    50s  (total 11 workers using 4862 MB)
@    61s  (total 11 workers using 5185 MB)
@    73s  (total 11 workers using 5390 MB)
@    84s  (total 11 workers using 5700 MB)
@    95s  (total 11 workers using 5923 MB)
@   106s  (total 11 workers using 6084 MB)
@   117s  (total 11 workers using 6282 MB)
@   128s  (total 11 workers using 6467 MB)
@   139s  (total 11 workers using 6567 MB)
@   150s  (total 11 workers using 6716 MB)
@   161s  (total 11 workers using 6941 MB)
@   172s  (total 11 workers using 7167 MB)
@   183s  (total 11 workers using 7277 MB)
@   194s  (total 11 workers using 7375 MB)
@   205s  (total 11 workers using 7456 MB)
@   216s  (total 11 workers using 7642 MB)
@   227s  (total 11 workers using 7730 MB)
@   238s  (total 11 workers using 7914 MB)
@   249s  (total 11 workers using 8048 MB)
@   260s  (total 11 workers using 8194 MB)
@   272s  (total 11 workers using 8390 MB)
@   282s  (total 11 workers using 8610 MB)
@   294s  (total 11 workers using 8835 MB)
