c host: c3n27
c start: Fri Oct 18 22:23:17 CEST 2019
c arrayjobid: 17567257
c jobid: 17567672
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p385.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567672.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22997)
@     0s  (started worker 1 with pid 22998)
@     0s  (started worker 2 with pid 22999)
@     0s  (started worker 3 with pid 23000)
@     0s  (started worker 4 with pid 23001)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 23117)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 500 MB)
@     2s  (started worker 6 with pid 23173)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 877 MB)
@     3s  (started worker 7 with pid 23235)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1183 MB)
@     4s  (started worker 8 with pid 23303)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1461 MB)
@     5s  (started worker 9 with pid 23395)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1812 MB)
@     7s  (started worker 10 with pid 23476)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2291 MB)
@    15s  (total 11 workers using 4425 MB)
@    27s  (total 11 workers using 6422 MB)
@    39s  (total 11 workers using 8329 MB)
@    50s  (total 11 workers using 9284 MB)
@    61s  (total 11 workers using 10385 MB)
@    73s  (total 11 workers using 11461 MB)
@    84s  (total 11 workers using 13112 MB)
@    95s  (total 11 workers using 14726 MB)
@   106s  (total 11 workers using 15848 MB)
@   117s  (total 11 workers using 16825 MB)
@   128s  (total 11 workers using 17175 MB)
@   139s  (total 11 workers using 17684 MB)
@   150s  (total 11 workers using 18790 MB)
@   161s  (total 11 workers using 18701 MB)
@   172s  (total 11 workers using 19199 MB)
@   184s  (total 11 workers using 20733 MB)
@   194s  (total 11 workers using 21200 MB)
@   206s  (total 11 workers using 21598 MB)
@   217s  (total 11 workers using 23009 MB)
@   228s  (total 11 workers using 24923 MB)
@   239s  (total 11 workers using 24742 MB)
@   250s  (total 11 workers using 26028 MB)
@   261s  (total 11 workers using 26497 MB)
@   272s  (total 11 workers using 27212 MB)
@   283s  (total 11 workers using 26236 MB)
@   295s  (total 11 workers using 27799 MB)
