c host: c3n16
c start: Fri Oct 18 22:50:21 CEST 2019
c arrayjobid: 17567257
c jobid: 17567707
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p051.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567707.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 10266)
@     0s  (started worker 1 with pid 10267)
@     0s  (started worker 2 with pid 10268)
@     0s  (started worker 3 with pid 10269)
@     0s  (started worker 4 with pid 10270)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 10386)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 539 MB)
@     2s  (started worker 6 with pid 10443)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 925 MB)
@     3s  (started worker 7 with pid 10505)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1354 MB)
@     4s  (started worker 8 with pid 10573)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1607 MB)
@     5s  (started worker 9 with pid 10665)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1947 MB)
@     7s  (started worker 10 with pid 10745)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2462 MB)
@    15s  (total 11 workers using 4925 MB)
@    27s  (total 11 workers using 6731 MB)
@    39s  (total 11 workers using 8627 MB)
@    50s  (total 11 workers using 9564 MB)
@    61s  (total 11 workers using 11240 MB)
@    72s  (total 11 workers using 11849 MB)
@    83s  (total 11 workers using 14194 MB)
@    95s  (total 11 workers using 14761 MB)
@   106s  (total 11 workers using 16236 MB)
@   117s  (total 11 workers using 17184 MB)
@   128s  (total 11 workers using 17487 MB)
@   139s  (total 11 workers using 17687 MB)
@   150s  (total 11 workers using 18727 MB)
@   161s  (total 11 workers using 20001 MB)
@   172s  (total 11 workers using 21215 MB)
@   183s  (total 11 workers using 20934 MB)
@   194s  (total 11 workers using 21476 MB)
@   206s  (total 11 workers using 21766 MB)
@   216s  (total 11 workers using 23317 MB)
@   228s  (total 11 workers using 23866 MB)
@   239s  (total 11 workers using 24242 MB)
@   250s  (total 11 workers using 25209 MB)
@   261s  (total 11 workers using 25637 MB)
@   272s  (total 11 workers using 25980 MB)
@   283s  (total 11 workers using 27563 MB)
@   294s  (total 11 workers using 27510 MB)
