c host: c3n32
c start: Fri Oct 18 21:53:28 CEST 2019
c arrayjobid: 17567257
c jobid: 17567651
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p260.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567651.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25192)
@     0s  (started worker 1 with pid 25193)
@     0s  (started worker 2 with pid 25194)
@     0s  (started worker 3 with pid 25195)
@     0s  (started worker 4 with pid 25196)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25312)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 539 MB)
@     2s  (started worker 6 with pid 25368)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 924 MB)
@     3s  (started worker 7 with pid 25430)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1350 MB)
@     4s  (started worker 8 with pid 25498)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1616 MB)
@     5s  (started worker 9 with pid 25590)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 2076 MB)
@     7s  (started worker 10 with pid 25670)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2528 MB)
@    15s  (total 11 workers using 5028 MB)
@    27s  (total 11 workers using 6661 MB)
@    39s  (total 11 workers using 8773 MB)
@    50s  (total 11 workers using 9558 MB)
@    61s  (total 11 workers using 10931 MB)
@    73s  (total 11 workers using 12725 MB)
@    83s  (total 11 workers using 14190 MB)
@    95s  (total 11 workers using 15370 MB)
@   106s  (total 11 workers using 15302 MB)
@   117s  (total 11 workers using 16021 MB)
@   128s  (total 11 workers using 17732 MB)
@   139s  (total 11 workers using 17823 MB)
@   150s  (total 11 workers using 18812 MB)
@   161s  (total 11 workers using 19401 MB)
@   172s  (total 11 workers using 20755 MB)
@   183s  (total 11 workers using 20166 MB)
@   194s  (total 11 workers using 20406 MB)
@   206s  (total 11 workers using 20644 MB)
@   217s  (total 11 workers using 22018 MB)
@   228s  (total 11 workers using 23291 MB)
@   239s  (total 11 workers using 23190 MB)
@   250s  (total 11 workers using 23686 MB)
@   261s  (total 11 workers using 24126 MB)
@   272s  (total 11 workers using 26135 MB)
@   283s  (total 11 workers using 26570 MB)
@   294s  (total 11 workers using 25751 MB)
