c host: c3n07
c start: Fri Oct 18 23:29:50 CEST 2019
c arrayjobid: 17567257
c jobid: 17567744
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p171.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567744.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 10112)
@     0s  (started worker 1 with pid 10113)
@     0s  (started worker 2 with pid 10114)
@     0s  (started worker 3 with pid 10115)
@     0s  (started worker 4 with pid 10116)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 10232)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 427 MB)
@     2s  (started worker 6 with pid 10289)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 892 MB)
@     3s  (started worker 7 with pid 10351)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1232 MB)
@     4s  (started worker 8 with pid 10419)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1466 MB)
@     5s  (started worker 9 with pid 10509)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1698 MB)
@     7s  (started worker 10 with pid 10589)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2111 MB)
@    15s  (total 11 workers using 3309 MB)
@    27s  (total 11 workers using 4207 MB)
@    39s  (total 11 workers using 5007 MB)
@    50s  (total 11 workers using 5646 MB)
@    61s  (total 11 workers using 6469 MB)
@    73s  (total 11 workers using 7050 MB)
@    84s  (total 11 workers using 7631 MB)
@    95s  (total 11 workers using 8125 MB)
@   106s  (total 11 workers using 8514 MB)
@   117s  (total 11 workers using 8808 MB)
@   128s  (total 11 workers using 9204 MB)
@   139s  (total 11 workers using 9558 MB)
@   150s  (total 11 workers using 10130 MB)
@   161s  (total 11 workers using 10688 MB)
@   172s  (total 11 workers using 11063 MB)
@   183s  (total 11 workers using 11283 MB)
@   194s  (total 11 workers using 11416 MB)
@   206s  (total 11 workers using 11668 MB)
@   217s  (total 11 workers using 12245 MB)
@   228s  (total 11 workers using 12523 MB)
@   239s  (total 11 workers using 12890 MB)
@   250s  (total 11 workers using 13212 MB)
@   261s  (total 11 workers using 13465 MB)
@   272s  (total 11 workers using 14234 MB)
@   283s  (total 11 workers using 14353 MB)
@   294s  (total 11 workers using 14788 MB)
