c host: c3n22
c start: Fri Oct 18 22:43:26 CEST 2019
c arrayjobid: 17567257
c jobid: 17567701
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p437.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567701.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 27337)
@     0s  (started worker 1 with pid 27338)
@     0s  (started worker 2 with pid 27339)
@     0s  (started worker 3 with pid 27340)
@     0s  (started worker 4 with pid 27341)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 27457)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 455 MB)
@     2s  (started worker 6 with pid 27513)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 889 MB)
@     3s  (started worker 7 with pid 27575)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1185 MB)
@     4s  (started worker 8 with pid 27643)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1412 MB)
@     5s  (started worker 9 with pid 27735)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1665 MB)
@     7s  (started worker 10 with pid 27815)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2208 MB)
@    15s  (total 11 workers using 3503 MB)
@    27s  (total 11 workers using 4991 MB)
@    39s  (total 11 workers using 6040 MB)
@    50s  (total 11 workers using 7499 MB)
@    61s  (total 11 workers using 8101 MB)
@    73s  (total 11 workers using 9182 MB)
@    83s  (total 11 workers using 9485 MB)
@    95s  (total 11 workers using 10045 MB)
@   106s  (total 11 workers using 10951 MB)
@   117s  (total 11 workers using 11230 MB)
@   128s  (total 11 workers using 11832 MB)
@   139s  (total 11 workers using 12398 MB)
@   150s  (total 11 workers using 12861 MB)
@   161s  (total 11 workers using 13481 MB)
@   172s  (total 11 workers using 13992 MB)
@   183s  (total 11 workers using 15012 MB)
@   194s  (total 11 workers using 15554 MB)
@   205s  (total 11 workers using 16199 MB)
@   216s  (total 11 workers using 16694 MB)
@   228s  (total 11 workers using 17048 MB)
@   239s  (total 11 workers using 18075 MB)
@   250s  (total 11 workers using 18017 MB)
@   261s  (total 11 workers using 18615 MB)
@   272s  (total 11 workers using 18977 MB)
@   283s  (total 11 workers using 19204 MB)
@   294s  (total 11 workers using 19529 MB)
