c host: c3n29
c start: Fri Oct 18 23:39:07 CEST 2019
c arrayjobid: 17567257
c jobid: 17567847
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/zipcpu_zipcpu_piped-p069.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567847.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 4701)
@     0s  (started worker 1 with pid 4702)
@     0s  (started worker 2 with pid 4703)
@     0s  (started worker 3 with pid 4704)
@     0s  (started worker 4 with pid 4705)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     0s  (worker 0 finished with result unknown) python3 avr.py -a sa
@     0s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@     1s  (started worker 5 with pid 4826)
@     1s  (spawned 1 workers)
@     1s  (total 4 workers using 125 MB)
@     1s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     1s  (started worker 6 with pid 4863)
@     1s  (spawned 1 workers)
@     1s  (total 3 workers using 133 MB)
@     1s  (worker 2 finished with result unknown) python3 avr.py
@     2s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@     2s  (started worker 7 with pid 4901)
@     2s  (spawned 1 workers)
@     2s  (total 2 workers using 79 MB)
@     2s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@     2s  (started worker 8 with pid 4932)
@     2s  (spawned 1 workers)
@     2s  (total 2 workers using 72 MB)
@     3s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     3s  (started worker 9 with pid 4965)
@     3s  (spawned 1 workers)
@     3s  (total 2 workers using 76 MB)
@     4s  (started worker 10 with pid 4996)
@     4s  (spawned 1 workers)
@     4s  (total 3 workers using 79 MB)
@     4s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     4s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@     4s  (worker 10 finished with result unknown) python3 avr.py --bmc
@     4s  (copied results from worker 0 in /tmp//pr_test)
@     4s  [0;30;47m(proof race finished with answer unknown in 4.10 seconds)[m
unknown
c done
