c host: c3n24
c start: Fri Oct 18 23:01:06 CEST 2019
c arrayjobid: 17567257
c jobid: 17567726
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p375.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567726.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 32254)
@     0s  (started worker 1 with pid 32255)
@     0s  (started worker 2 with pid 32256)
@     0s  (started worker 3 with pid 32257)
@     0s  (started worker 4 with pid 32258)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 32374)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 510 MB)
@     2s  (started worker 6 with pid 32430)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 888 MB)
@     3s  (started worker 7 with pid 32492)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1188 MB)
@     4s  (started worker 8 with pid 32560)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1432 MB)
@     5s  (started worker 9 with pid 32652)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1686 MB)
@     7s  (started worker 10 with pid 32732)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2126 MB)
@    15s  (total 11 workers using 3499 MB)
@    27s  (total 11 workers using 4444 MB)
@    39s  (total 11 workers using 5503 MB)
@    50s  (total 11 workers using 6447 MB)
@    61s  (total 11 workers using 7181 MB)
@    72s  (total 11 workers using 7587 MB)
@    83s  (total 11 workers using 7992 MB)
@    95s  (total 11 workers using 8578 MB)
@   105s  (total 11 workers using 9208 MB)
@   117s  (total 11 workers using 9775 MB)
@   127s  (total 11 workers using 10466 MB)
@   139s  (total 11 workers using 11170 MB)
@   149s  (total 11 workers using 11427 MB)
@   161s  (total 11 workers using 12245 MB)
@   172s  (total 11 workers using 12303 MB)
@   183s  (total 11 workers using 12700 MB)
@   194s  (total 11 workers using 12974 MB)
@   205s  (total 11 workers using 13484 MB)
@   216s  (total 11 workers using 13975 MB)
@   227s  (total 11 workers using 14262 MB)
@   238s  (total 11 workers using 14704 MB)
@   249s  (total 11 workers using 15125 MB)
@   260s  (total 11 workers using 15177 MB)
@   271s  (total 11 workers using 15721 MB)
@   282s  (total 11 workers using 16016 MB)
@   293s  (total 11 workers using 16732 MB)
