c host: c3n31
c start: Fri Oct 18 20:59:00 CEST 2019
c arrayjobid: 17567257
c jobid: 17567578
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018A/VexRiscv-regch0-15-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567578.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 32536)
@     0s  (started worker 1 with pid 32537)
@     0s  (started worker 2 with pid 32538)
@     0s  (started worker 3 with pid 32539)
@     0s  (started worker 4 with pid 32540)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 32657)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 238 MB)
@     2s  (started worker 6 with pid 32713)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 387 MB)
@     3s  (started worker 7 with pid 308)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 464 MB)
@     4s  (started worker 8 with pid 380)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 552 MB)
@     4s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     5s  (started worker 9 with pid 472)
@     5s  (spawned 1 workers)
@     5s  (total 9 workers using 645 MB)
@     6s  (started worker 10 with pid 549)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 820 MB)
@    15s  (total 10 workers using 2392 MB)
@    26s  (total 10 workers using 3597 MB)
@    27s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@    38s  (total 9 workers using 2367 MB)
@    49s  (total 9 workers using 2706 MB)
@    60s  (total 9 workers using 3011 MB)
@    71s  (total 9 workers using 4002 MB)
@    82s  (total 9 workers using 4786 MB)
@    93s  (total 9 workers using 5390 MB)
@   103s  (total 9 workers using 5897 MB)
@   114s  (total 9 workers using 6011 MB)
@   125s  (total 9 workers using 6728 MB)
@   136s  (total 9 workers using 7082 MB)
@   147s  (total 9 workers using 7279 MB)
@   158s  (total 9 workers using 7972 MB)
@   168s  (total 9 workers using 8367 MB)
@   179s  (total 9 workers using 8559 MB)
@   190s  (total 9 workers using 9092 MB)
@   201s  (total 9 workers using 9601 MB)
@   212s  (total 9 workers using 9592 MB)
@   223s  (total 9 workers using 10009 MB)
@   233s  (total 9 workers using 10106 MB)
@   244s  (total 9 workers using 9981 MB)
