c host: c3n29
c start: Fri Oct 18 22:33:31 CEST 2019
c arrayjobid: 17567257
c jobid: 17567683
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p342.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567683.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 31873)
@     0s  (started worker 1 with pid 31874)
@     0s  (started worker 2 with pid 31875)
@     0s  (started worker 3 with pid 31876)
@     0s  (started worker 4 with pid 31877)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 31993)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 472 MB)
@     2s  (started worker 6 with pid 32049)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 953 MB)
@     3s  (started worker 7 with pid 32111)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1276 MB)
@     4s  (started worker 8 with pid 32179)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1536 MB)
@     5s  (started worker 9 with pid 32271)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1953 MB)
@     7s  (started worker 10 with pid 32351)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2333 MB)
@    15s  (total 11 workers using 4354 MB)
@    27s  (total 11 workers using 5619 MB)
@    39s  (total 11 workers using 6780 MB)
@    50s  (total 11 workers using 7807 MB)
@    61s  (total 11 workers using 8650 MB)
@    72s  (total 11 workers using 9717 MB)
@    83s  (total 11 workers using 10201 MB)
@    95s  (total 11 workers using 11629 MB)
@   100s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   105s  (total 10 workers using 12323 MB)
@   117s  (total 10 workers using 12149 MB)
@   127s  (total 10 workers using 13602 MB)
@   138s  (total 10 workers using 14433 MB)
@   149s  (total 10 workers using 14701 MB)
@   160s  (total 10 workers using 14925 MB)
@   171s  (total 10 workers using 16529 MB)
@   182s  (total 10 workers using 17241 MB)
@   193s  (total 10 workers using 18183 MB)
@   204s  (total 10 workers using 18808 MB)
@   215s  (total 10 workers using 17839 MB)
@   226s  (total 10 workers using 17789 MB)
@   237s  (total 10 workers using 18577 MB)
@   248s  (total 10 workers using 19080 MB)
@   259s  (total 10 workers using 20220 MB)
