c host: c3n02
c start: Fri Oct 18 21:39:43 CEST 2019
c arrayjobid: 17567257
c jobid: 17567623
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p196.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567623.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 15605)
@     0s  (started worker 1 with pid 15606)
@     0s  (started worker 2 with pid 15607)
@     0s  (started worker 3 with pid 15608)
@     0s  (started worker 4 with pid 15609)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 15725)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 537 MB)
@     2s  (started worker 6 with pid 15781)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 920 MB)
@     3s  (started worker 7 with pid 15843)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1324 MB)
@     4s  (started worker 8 with pid 15911)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1582 MB)
@     5s  (started worker 9 with pid 16003)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1934 MB)
@     7s  (started worker 10 with pid 16083)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2500 MB)
@    15s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@    15s  (total 10 workers using 4727 MB)
@    27s  (total 10 workers using 6355 MB)
@    38s  (total 10 workers using 8075 MB)
@    49s  (total 10 workers using 9276 MB)
@    60s  (total 10 workers using 11169 MB)
@    72s  (total 10 workers using 12275 MB)
@    83s  (total 10 workers using 12885 MB)
@    94s  (total 10 workers using 13854 MB)
@    99s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   104s  (total 9 workers using 14624 MB)
@   115s  (total 9 workers using 15599 MB)
@   126s  (total 9 workers using 15889 MB)
@   137s  (total 9 workers using 17330 MB)
@   148s  (total 9 workers using 16926 MB)
@   159s  (total 9 workers using 17700 MB)
@   169s  (total 9 workers using 19481 MB)
@   180s  (total 9 workers using 19270 MB)
@   191s  (total 9 workers using 20175 MB)
@   202s  (total 9 workers using 20793 MB)
@   213s  (total 9 workers using 22773 MB)
@   224s  (total 9 workers using 23131 MB)
@   235s  (total 9 workers using 24108 MB)
