c host: c3n03
c start: Fri Oct 18 21:52:30 CEST 2019
c arrayjobid: 17567257
c jobid: 17567649
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p275.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567649.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 9437)
@     0s  (started worker 1 with pid 9438)
@     0s  (started worker 2 with pid 9439)
@     0s  (started worker 3 with pid 9440)
@     0s  (started worker 4 with pid 9441)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 9557)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 428 MB)
@     2s  (started worker 6 with pid 9613)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 861 MB)
@     3s  (started worker 7 with pid 9675)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1116 MB)
@     4s  (started worker 8 with pid 9743)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1350 MB)
@     5s  (started worker 9 with pid 9835)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1578 MB)
@     7s  (started worker 10 with pid 9916)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1894 MB)
@    15s  (total 11 workers using 3219 MB)
@    27s  (total 11 workers using 3863 MB)
@    39s  (total 11 workers using 4074 MB)
@    50s  (total 11 workers using 4262 MB)
@    61s  (total 11 workers using 4394 MB)
@    73s  (total 11 workers using 4613 MB)
@    84s  (total 11 workers using 4709 MB)
@    95s  (total 11 workers using 4742 MB)
@   106s  (total 11 workers using 4927 MB)
@   117s  (total 11 workers using 5042 MB)
@   128s  (total 11 workers using 5173 MB)
@   139s  (total 11 workers using 5457 MB)
@   150s  (total 11 workers using 5631 MB)
@   161s  (total 11 workers using 5825 MB)
@   172s  (total 11 workers using 5842 MB)
@   183s  (total 11 workers using 5921 MB)
@   194s  (total 11 workers using 6027 MB)
@   205s  (total 11 workers using 6080 MB)
@   216s  (total 11 workers using 6170 MB)
@   228s  (total 11 workers using 6448 MB)
@   239s  (total 11 workers using 6411 MB)
@   250s  (total 11 workers using 6514 MB)
@   261s  (total 11 workers using 6527 MB)
@   272s  (total 11 workers using 6617 MB)
@   283s  (total 11 workers using 6719 MB)
@   294s  (total 11 workers using 6888 MB)
