c host: c3n21
c start: Fri Oct 18 22:39:20 CEST 2019
c arrayjobid: 17567257
c jobid: 17567688
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p063.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567688.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 28130)
@     0s  (started worker 1 with pid 28131)
@     0s  (started worker 2 with pid 28132)
@     0s  (started worker 3 with pid 28133)
@     0s  (started worker 4 with pid 28134)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 28250)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 507 MB)
@     2s  (started worker 6 with pid 28306)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 892 MB)
@     3s  (started worker 7 with pid 28368)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1228 MB)
@     4s  (started worker 8 with pid 28436)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1462 MB)
@     5s  (started worker 9 with pid 28526)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1686 MB)
@     6s  (started worker 10 with pid 28604)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 2135 MB)
@    15s  (total 11 workers using 3446 MB)
@    27s  (total 11 workers using 4639 MB)
@    39s  (total 11 workers using 5675 MB)
@    50s  (total 11 workers using 6665 MB)
@    61s  (total 11 workers using 7138 MB)
@    73s  (total 11 workers using 7729 MB)
@    83s  (total 11 workers using 8394 MB)
@    95s  (total 11 workers using 9076 MB)
@   106s  (total 11 workers using 9397 MB)
@   117s  (total 11 workers using 10142 MB)
@   128s  (total 11 workers using 10821 MB)
@   139s  (total 11 workers using 11596 MB)
@   150s  (total 11 workers using 11762 MB)
@   161s  (total 11 workers using 12298 MB)
@   172s  (total 11 workers using 12476 MB)
@   183s  (total 11 workers using 12972 MB)
@   194s  (total 11 workers using 13411 MB)
@   205s  (total 11 workers using 13837 MB)
@   216s  (total 11 workers using 14422 MB)
@   227s  (total 11 workers using 14762 MB)
@   238s  (total 11 workers using 15139 MB)
@   249s  (total 11 workers using 15337 MB)
@   260s  (total 11 workers using 15631 MB)
@   271s  (total 11 workers using 16277 MB)
@   282s  (total 11 workers using 16357 MB)
@   293s  (total 11 workers using 17138 MB)
