c host: c3n15
c start: Fri Oct 18 22:52:55 CEST 2019
c arrayjobid: 17567257
c jobid: 17567714
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p151.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567714.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8588)
@     0s  (started worker 1 with pid 8589)
@     0s  (started worker 2 with pid 8590)
@     0s  (started worker 3 with pid 8591)
@     0s  (started worker 4 with pid 8592)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8708)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 465 MB)
@     2s  (started worker 6 with pid 8764)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 884 MB)
@     3s  (started worker 7 with pid 8826)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1170 MB)
@     4s  (started worker 8 with pid 8894)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1378 MB)
@     5s  (started worker 9 with pid 8984)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1656 MB)
@     6s  (started worker 10 with pid 9064)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 2163 MB)
@    15s  (total 11 workers using 3480 MB)
@    27s  (total 11 workers using 4929 MB)
@    39s  (total 11 workers using 6098 MB)
@    50s  (total 11 workers using 7149 MB)
@    61s  (total 11 workers using 7929 MB)
@    72s  (total 11 workers using 8884 MB)
@    83s  (total 11 workers using 9685 MB)
@    95s  (total 11 workers using 10255 MB)
@   105s  (total 11 workers using 10803 MB)
@   117s  (total 11 workers using 10961 MB)
@   128s  (total 11 workers using 11743 MB)
@   139s  (total 11 workers using 11945 MB)
@   150s  (total 11 workers using 13096 MB)
@   161s  (total 11 workers using 13316 MB)
@   172s  (total 11 workers using 13849 MB)
@   183s  (total 11 workers using 14668 MB)
@   194s  (total 11 workers using 15158 MB)
@   205s  (total 11 workers using 16054 MB)
@   216s  (total 11 workers using 16341 MB)
@   227s  (total 11 workers using 16988 MB)
@   238s  (total 11 workers using 18024 MB)
@   250s  (total 11 workers using 18159 MB)
@   261s  (total 11 workers using 18646 MB)
@   272s  (total 11 workers using 19026 MB)
@   283s  (total 11 workers using 19472 MB)
@   294s  (total 11 workers using 20041 MB)
