c host: c3n03
c start: Fri Oct 18 18:53:51 CEST 2019
c arrayjobid: 17567256
c jobid: 17567370
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w32_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567370.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 28693)
@     0s  (started worker 1 with pid 28694)
@     0s  (started worker 2 with pid 28695)
@     0s  (started worker 3 with pid 28696)
@     0s  (started worker 4 with pid 28697)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 28813)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 300 MB)
@     2s  (started worker 6 with pid 28869)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 499 MB)
@     3s  (started worker 7 with pid 28931)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 640 MB)
@     4s  (started worker 8 with pid 28999)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 765 MB)
@     5s  (started worker 9 with pid 29091)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 896 MB)
@     7s  (started worker 10 with pid 29171)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1107 MB)
@    15s  (total 11 workers using 1659 MB)
@    27s  (total 11 workers using 1869 MB)
@    39s  (total 11 workers using 1986 MB)
@    50s  (total 11 workers using 2121 MB)
@    61s  (total 11 workers using 2193 MB)
@    73s  (total 11 workers using 2246 MB)
@    84s  (total 11 workers using 2295 MB)
@    95s  (total 11 workers using 2400 MB)
@   106s  (total 11 workers using 2452 MB)
@   117s  (total 11 workers using 2696 MB)
@   128s  (total 11 workers using 2778 MB)
@   139s  (total 11 workers using 2883 MB)
@   150s  (total 11 workers using 2940 MB)
@   162s  (total 11 workers using 2962 MB)
@   172s  (total 11 workers using 3081 MB)
@   184s  (total 11 workers using 3243 MB)
@   195s  (total 11 workers using 3265 MB)
@   206s  (total 11 workers using 3361 MB)
@   217s  (total 11 workers using 3387 MB)
@   228s  (total 11 workers using 3469 MB)
@   239s  (total 11 workers using 3519 MB)
@   250s  (total 11 workers using 3599 MB)
@   261s  (total 11 workers using 3743 MB)
@   272s  (total 11 workers using 3968 MB)
@   283s  (total 11 workers using 3999 MB)
