c host: c3n14
c start: Fri Oct 18 18:51:49 CEST 2019
c arrayjobid: 17567256
c jobid: 17567367
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567367.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 13000)
@     0s  (started worker 1 with pid 13001)
@     0s  (started worker 2 with pid 13002)
@     0s  (started worker 3 with pid 13003)
@     0s  (started worker 4 with pid 13004)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 13120)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 357 MB)
@     2s  (started worker 6 with pid 13176)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 552 MB)
@     3s  (started worker 7 with pid 13239)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 685 MB)
@     4s  (started worker 8 with pid 13307)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 837 MB)
@     5s  (started worker 9 with pid 13399)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1054 MB)
@     7s  (started worker 10 with pid 13479)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1227 MB)
@    15s  (total 11 workers using 2332 MB)
@    27s  (total 11 workers using 2752 MB)
@    39s  (total 11 workers using 2894 MB)
@    50s  (total 11 workers using 3055 MB)
@    61s  (total 11 workers using 3126 MB)
@    73s  (total 11 workers using 3260 MB)
@    84s  (total 11 workers using 3506 MB)
@    95s  (total 11 workers using 3538 MB)
@   106s  (total 11 workers using 3514 MB)
@   117s  (total 11 workers using 3522 MB)
@   128s  (total 11 workers using 3561 MB)
@   139s  (total 11 workers using 3572 MB)
@   150s  (total 11 workers using 3622 MB)
@   161s  (total 11 workers using 3786 MB)
@   172s  (total 11 workers using 3716 MB)
@   183s  (total 11 workers using 3761 MB)
@   194s  (total 11 workers using 4037 MB)
@   205s  (total 11 workers using 4113 MB)
@   216s  (total 11 workers using 4143 MB)
@   228s  (total 11 workers using 4212 MB)
@   239s  (total 11 workers using 4247 MB)
@   250s  (total 11 workers using 4285 MB)
@   261s  (total 11 workers using 4331 MB)
@   272s  (total 11 workers using 4554 MB)
@   283s  (total 11 workers using 4672 MB)
