c host: c3n19
c start: Fri Oct 18 18:43:17 CEST 2019
c arrayjobid: 17567256
c jobid: 17567358
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567358.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25992)
@     0s  (started worker 1 with pid 25993)
@     0s  (started worker 2 with pid 25994)
@     0s  (started worker 3 with pid 25995)
@     0s  (started worker 4 with pid 25996)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26112)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 270 MB)
@     2s  (started worker 6 with pid 26168)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 376 MB)
@     3s  (started worker 7 with pid 26230)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 485 MB)
@     4s  (started worker 8 with pid 26298)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 548 MB)
@     5s  (started worker 9 with pid 26390)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 673 MB)
@     7s  (started worker 10 with pid 26470)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 791 MB)
@    15s  (total 11 workers using 1067 MB)
@    27s  (total 11 workers using 1301 MB)
@    39s  (total 11 workers using 1423 MB)
@    50s  (total 11 workers using 1504 MB)
@    61s  (total 11 workers using 1639 MB)
@    73s  (total 11 workers using 1772 MB)
@    84s  (total 11 workers using 1952 MB)
@    95s  (total 11 workers using 2057 MB)
@   106s  (total 11 workers using 2152 MB)
@   117s  (total 11 workers using 2297 MB)
@   128s  (total 11 workers using 2483 MB)
@   139s  (total 11 workers using 2561 MB)
@   150s  (total 11 workers using 2673 MB)
@   161s  (total 11 workers using 2742 MB)
@   172s  (total 11 workers using 2828 MB)
@   183s  (total 11 workers using 2879 MB)
@   194s  (total 11 workers using 2899 MB)
@   205s  (total 11 workers using 3019 MB)
@   216s  (total 11 workers using 3026 MB)
@   228s  (total 11 workers using 3069 MB)
@   238s  (total 11 workers using 3065 MB)
@   250s  (total 11 workers using 3113 MB)
@   260s  (total 11 workers using 3221 MB)
@   272s  (total 11 workers using 3252 MB)
@   283s  (total 11 workers using 3310 MB)
@   294s  (total 11 workers using 3361 MB)
