c host: c3n04
c start: Fri Oct 18 19:40:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567387
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w128_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567387.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26994)
@     0s  (started worker 1 with pid 26995)
@     0s  (started worker 2 with pid 26996)
@     0s  (started worker 3 with pid 26997)
@     0s  (started worker 4 with pid 26998)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 27114)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 238 MB)
@     2s  (started worker 6 with pid 27170)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 297 MB)
@     3s  (started worker 7 with pid 27232)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 376 MB)
@     4s  (started worker 8 with pid 27301)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 514 MB)
@     5s  (started worker 9 with pid 27393)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 621 MB)
@     7s  (started worker 10 with pid 27473)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 810 MB)
@    15s  (total 11 workers using 1145 MB)
@    27s  (total 11 workers using 1389 MB)
@    39s  (total 11 workers using 1612 MB)
@    50s  (total 11 workers using 1867 MB)
@    61s  (total 11 workers using 2037 MB)
@    72s  (total 11 workers using 2284 MB)
@    83s  (total 11 workers using 2467 MB)
@    94s  (total 11 workers using 2644 MB)
@   105s  (total 11 workers using 2747 MB)
@   117s  (total 11 workers using 2986 MB)
@   127s  (total 11 workers using 3084 MB)
@   139s  (total 11 workers using 3148 MB)
@   150s  (total 11 workers using 3535 MB)
@   161s  (total 11 workers using 3624 MB)
@   172s  (total 11 workers using 3676 MB)
@   183s  (total 11 workers using 3801 MB)
@   194s  (total 11 workers using 3950 MB)
@   205s  (total 11 workers using 4093 MB)
@   216s  (total 11 workers using 4387 MB)
@   227s  (total 11 workers using 4518 MB)
@   238s  (total 11 workers using 4583 MB)
@   249s  (total 11 workers using 4670 MB)
@   260s  (total 11 workers using 4854 MB)
@   271s  (total 11 workers using 5198 MB)
@   282s  (total 11 workers using 5285 MB)
@   293s  (total 11 workers using 5542 MB)
