c host: c3n24
c start: Fri Oct 18 19:16:02 CEST 2019
c arrayjobid: 17567256
c jobid: 17567380
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w64_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567380.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22991)
@     0s  (started worker 1 with pid 22992)
@     0s  (started worker 2 with pid 22993)
@     0s  (started worker 3 with pid 22994)
@     0s  (started worker 4 with pid 22995)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 23111)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 196 MB)
@     2s  (started worker 6 with pid 23167)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 327 MB)
@     3s  (started worker 7 with pid 23229)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 405 MB)
@     4s  (started worker 8 with pid 23297)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 496 MB)
@     5s  (started worker 9 with pid 23390)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 646 MB)
@     7s  (started worker 10 with pid 23470)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 787 MB)
@    15s  (total 11 workers using 1146 MB)
@    27s  (total 11 workers using 1423 MB)
@    39s  (total 11 workers using 1604 MB)
@    50s  (total 11 workers using 1753 MB)
@    61s  (total 11 workers using 1887 MB)
@    72s  (total 11 workers using 2200 MB)
@    80s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    83s  (total 10 workers using 1996 MB)
@    94s  (total 10 workers using 2181 MB)
@   105s  (total 10 workers using 2312 MB)
@   116s  (total 10 workers using 2407 MB)
@   127s  (total 10 workers using 2626 MB)
@   138s  (total 10 workers using 2716 MB)
@   149s  (total 10 workers using 2833 MB)
@   160s  (total 10 workers using 2938 MB)
@   171s  (total 10 workers using 3033 MB)
@   182s  (total 10 workers using 3112 MB)
@   193s  (total 10 workers using 3151 MB)
@   204s  (total 10 workers using 3139 MB)
@   215s  (total 10 workers using 3241 MB)
@   226s  (total 10 workers using 3420 MB)
@   236s  (total 10 workers using 3490 MB)
@   247s  (total 10 workers using 3508 MB)
@   258s  (total 10 workers using 3613 MB)
