c host: c3n16
c start: Fri Oct 18 18:45:00 CEST 2019
c arrayjobid: 17567256
c jobid: 17567359
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w128_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567359.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 5939)
@     0s  (started worker 1 with pid 5940)
@     0s  (started worker 2 with pid 5941)
@     0s  (started worker 3 with pid 5942)
@     0s  (started worker 4 with pid 5943)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6059)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 549 MB)
@     2s  (started worker 6 with pid 6115)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 786 MB)
@     3s  (started worker 7 with pid 6177)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1179 MB)
@     4s  (started worker 8 with pid 6243)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1527 MB)
@     5s  (started worker 9 with pid 6333)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1682 MB)
@     7s  (started worker 10 with pid 6413)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1865 MB)
@    15s  (total 11 workers using 4211 MB)
@    27s  (total 11 workers using 5194 MB)
@    39s  (total 11 workers using 6149 MB)
@    50s  (total 11 workers using 6395 MB)
@    61s  (total 11 workers using 6582 MB)
@    73s  (total 11 workers using 6772 MB)
@    84s  (total 11 workers using 6833 MB)
@    95s  (total 11 workers using 6978 MB)
@   106s  (total 11 workers using 7040 MB)
@   117s  (total 11 workers using 7089 MB)
@   128s  (total 11 workers using 7208 MB)
@   139s  (total 11 workers using 7432 MB)
@   150s  (total 11 workers using 7439 MB)
@   155s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@   161s  (total 10 workers using 6778 MB)
@   172s  (total 10 workers using 6879 MB)
@   183s  (total 10 workers using 6932 MB)
@   194s  (total 10 workers using 7000 MB)
@   205s  (total 10 workers using 7001 MB)
@   216s  (total 10 workers using 7140 MB)
@   227s  (total 10 workers using 7006 MB)
@   238s  (total 10 workers using 7038 MB)
@   249s  (total 10 workers using 7059 MB)
@   260s  (total 10 workers using 7173 MB)
