c host: c3n22
c start: Fri Oct 18 18:42:37 CEST 2019
c arrayjobid: 17567256
c jobid: 17567350
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567350.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20610)
@     0s  (started worker 1 with pid 20611)
@     0s  (started worker 2 with pid 20612)
@     0s  (started worker 3 with pid 20613)
@     0s  (started worker 4 with pid 20614)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 20731)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 462 MB)
@     2s  (started worker 6 with pid 20787)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 608 MB)
@     3s  (started worker 7 with pid 20851)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 884 MB)
@     4s  (started worker 8 with pid 20919)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1066 MB)
@     5s  (started worker 9 with pid 21011)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1378 MB)
@     7s  (started worker 10 with pid 21091)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1526 MB)
@    15s  (total 11 workers using 2899 MB)
@    27s  (total 11 workers using 3673 MB)
@    39s  (total 11 workers using 3941 MB)
@    50s  (total 11 workers using 4057 MB)
@    61s  (total 11 workers using 4230 MB)
@    73s  (total 11 workers using 4488 MB)
@    84s  (total 11 workers using 4487 MB)
@    95s  (total 11 workers using 4594 MB)
@   106s  (total 11 workers using 4598 MB)
@   117s  (total 11 workers using 4627 MB)
@   128s  (total 11 workers using 4799 MB)
@   140s  (total 11 workers using 4951 MB)
@   150s  (total 11 workers using 5053 MB)
@   162s  (total 11 workers using 5128 MB)
@   173s  (total 11 workers using 5225 MB)
@   184s  (total 11 workers using 5267 MB)
@   195s  (total 11 workers using 5271 MB)
@   206s  (total 11 workers using 5304 MB)
@   217s  (total 11 workers using 5322 MB)
@   228s  (total 11 workers using 5508 MB)
@   239s  (total 11 workers using 5448 MB)
@   250s  (total 11 workers using 5472 MB)
@   261s  (total 11 workers using 5491 MB)
@   272s  (total 11 workers using 5510 MB)
@   283s  (total 11 workers using 5576 MB)
