c host: c3n28
c start: Fri Oct 18 18:42:46 CEST 2019
c arrayjobid: 17567256
c jobid: 17567354
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w16_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567354.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26235)
@     0s  (started worker 1 with pid 26236)
@     0s  (started worker 2 with pid 26237)
@     0s  (started worker 3 with pid 26238)
@     0s  (started worker 4 with pid 26239)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26356)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 435 MB)
@     2s  (started worker 6 with pid 26412)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 701 MB)
@     3s  (started worker 7 with pid 26474)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 853 MB)
@     4s  (started worker 8 with pid 26543)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1008 MB)
@     5s  (started worker 9 with pid 26635)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1218 MB)
@     7s  (started worker 10 with pid 26716)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1435 MB)
@    15s  (total 11 workers using 2262 MB)
@    27s  (total 11 workers using 2788 MB)
@    39s  (total 11 workers using 3027 MB)
@    50s  (total 11 workers using 3099 MB)
@    61s  (total 11 workers using 3178 MB)
@    72s  (total 11 workers using 3209 MB)
@    83s  (total 11 workers using 3291 MB)
@    94s  (total 11 workers using 3391 MB)
@   105s  (total 11 workers using 3473 MB)
@   117s  (total 11 workers using 3587 MB)
@   127s  (total 11 workers using 3810 MB)
@   139s  (total 11 workers using 3939 MB)
@   150s  (total 11 workers using 4001 MB)
@   161s  (total 11 workers using 4033 MB)
@   172s  (total 11 workers using 4087 MB)
@   183s  (total 11 workers using 4192 MB)
@   194s  (total 11 workers using 4251 MB)
@   205s  (total 11 workers using 4335 MB)
@   216s  (total 11 workers using 4454 MB)
@   227s  (total 11 workers using 4502 MB)
@   238s  (total 11 workers using 4537 MB)
@   249s  (total 11 workers using 4594 MB)
@   260s  (total 11 workers using 4674 MB)
@   271s  (total 11 workers using 4726 MB)
@   282s  (total 11 workers using 4723 MB)
