c host: c3n17
c start: Fri Oct 18 18:42:38 CEST 2019
c arrayjobid: 17567256
c jobid: 17567351
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w16_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567351.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 19671)
@     0s  (started worker 1 with pid 19672)
@     0s  (started worker 2 with pid 19673)
@     0s  (started worker 3 with pid 19674)
@     0s  (started worker 4 with pid 19675)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 19791)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 244 MB)
@     2s  (started worker 6 with pid 19847)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 389 MB)
@     3s  (started worker 7 with pid 19909)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 498 MB)
@     4s  (started worker 8 with pid 19977)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 554 MB)
@     5s  (started worker 9 with pid 20070)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 668 MB)
@     7s  (started worker 10 with pid 20150)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 812 MB)
@    15s  (total 11 workers using 1129 MB)
@    27s  (total 11 workers using 1310 MB)
@    39s  (total 11 workers using 1502 MB)
@    50s  (total 11 workers using 1606 MB)
@    61s  (total 11 workers using 1778 MB)
@    73s  (total 11 workers using 1907 MB)
@    84s  (total 11 workers using 2062 MB)
@    95s  (total 11 workers using 2147 MB)
@   106s  (total 11 workers using 2347 MB)
@   117s  (total 11 workers using 2518 MB)
@   128s  (total 11 workers using 2806 MB)
@   139s  (total 11 workers using 2896 MB)
@   150s  (total 11 workers using 3048 MB)
@   161s  (total 11 workers using 3125 MB)
@   172s  (total 11 workers using 3238 MB)
@   183s  (total 11 workers using 3240 MB)
@   194s  (total 11 workers using 3240 MB)
@   205s  (total 11 workers using 3245 MB)
@   216s  (total 11 workers using 3272 MB)
@   227s  (total 11 workers using 3288 MB)
@   238s  (total 11 workers using 3336 MB)
@   249s  (total 11 workers using 3396 MB)
@   260s  (total 11 workers using 3563 MB)
@   271s  (total 11 workers using 3580 MB)
@   282s  (total 11 workers using 3638 MB)
@   293s  (total 11 workers using 3906 MB)
