c host: c3n21
c start: Fri Oct 18 19:40:37 CEST 2019
c arrayjobid: 17567256
c jobid: 17567392
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w32_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567392.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 17477)
@     0s  (started worker 1 with pid 17478)
@     0s  (started worker 2 with pid 17479)
@     0s  (started worker 3 with pid 17480)
@     0s  (started worker 4 with pid 17481)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 17597)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 289 MB)
@     2s  (started worker 6 with pid 17653)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 371 MB)
@     3s  (started worker 7 with pid 17716)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 476 MB)
@     4s  (started worker 8 with pid 17784)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 645 MB)
@     5s  (started worker 9 with pid 17876)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 758 MB)
@     7s  (started worker 10 with pid 17956)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1037 MB)
@    15s  (total 11 workers using 1426 MB)
@    27s  (total 11 workers using 1825 MB)
@    39s  (total 11 workers using 2033 MB)
@    50s  (total 11 workers using 2303 MB)
@    61s  (total 11 workers using 2445 MB)
@    73s  (total 11 workers using 2707 MB)
@    84s  (total 11 workers using 2882 MB)
@    95s  (total 11 workers using 3167 MB)
@   106s  (total 11 workers using 3269 MB)
@   117s  (total 11 workers using 3505 MB)
@   128s  (total 11 workers using 3742 MB)
@   139s  (total 11 workers using 3897 MB)
@   150s  (total 11 workers using 3961 MB)
@   161s  (total 11 workers using 4141 MB)
@   172s  (total 11 workers using 4299 MB)
@   184s  (total 11 workers using 4376 MB)
@   195s  (total 11 workers using 4737 MB)
@   206s  (total 11 workers using 4814 MB)
@   217s  (total 11 workers using 5162 MB)
@   228s  (total 11 workers using 5277 MB)
@   239s  (total 11 workers using 5324 MB)
@   250s  (total 11 workers using 5367 MB)
@   261s  (total 11 workers using 5604 MB)
@   272s  (total 11 workers using 5985 MB)
@   283s  (total 11 workers using 6043 MB)
@   294s  (total 11 workers using 6147 MB)
