c host: c3n23
c start: Fri Oct 18 19:00:03 CEST 2019
c arrayjobid: 17567256
c jobid: 17567377
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w128_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567377.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20905)
@     0s  (started worker 1 with pid 20906)
@     0s  (started worker 2 with pid 20907)
@     0s  (started worker 3 with pid 20908)
@     0s  (started worker 4 with pid 20909)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 21026)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 287 MB)
@     2s  (started worker 6 with pid 21083)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 499 MB)
@     3s  (started worker 7 with pid 21145)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 714 MB)
@     4s  (started worker 8 with pid 21213)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 857 MB)
@     5s  (started worker 9 with pid 21305)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1186 MB)
@     7s  (started worker 10 with pid 21385)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1278 MB)
@    15s  (total 11 workers using 2201 MB)
@    27s  (total 11 workers using 2525 MB)
@    39s  (total 11 workers using 2763 MB)
@    50s  (total 11 workers using 2920 MB)
@    61s  (total 11 workers using 3045 MB)
@    73s  (total 11 workers using 3153 MB)
@    84s  (total 11 workers using 3429 MB)
@    95s  (total 11 workers using 3420 MB)
@   106s  (total 11 workers using 3561 MB)
@   117s  (total 11 workers using 3689 MB)
@   128s  (total 11 workers using 3741 MB)
@   139s  (total 11 workers using 3844 MB)
@   150s  (total 11 workers using 4053 MB)
@   161s  (total 11 workers using 4071 MB)
@   172s  (total 11 workers using 4230 MB)
@   183s  (total 11 workers using 4359 MB)
@   194s  (total 11 workers using 4410 MB)
@   206s  (total 11 workers using 4511 MB)
@   217s  (total 11 workers using 4588 MB)
@   228s  (total 11 workers using 4688 MB)
@   239s  (total 11 workers using 4719 MB)
@   250s  (total 11 workers using 4782 MB)
@   261s  (total 11 workers using 4814 MB)
@   272s  (total 11 workers using 4863 MB)
@   283s  (total 11 workers using 4967 MB)
@   294s  (total 11 workers using 4993 MB)
