c host: c3n12
c start: Fri Oct 18 19:40:34 CEST 2019
c arrayjobid: 17567256
c jobid: 17567391
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w8_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567391.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 18389)
@     0s  (started worker 1 with pid 18390)
@     0s  (started worker 2 with pid 18391)
@     0s  (started worker 3 with pid 18392)
@     0s  (started worker 4 with pid 18393)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 18509)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 134 MB)
@     2s  (started worker 6 with pid 18565)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 198 MB)
@     3s  (started worker 7 with pid 18627)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 266 MB)
@     4s  (started worker 8 with pid 18695)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 325 MB)
@     5s  (started worker 9 with pid 18788)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 409 MB)
@     6s  (started worker 10 with pid 18868)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 486 MB)
@    15s  (total 11 workers using 749 MB)
@    27s  (total 11 workers using 1016 MB)
@    38s  (total 11 workers using 1304 MB)
@    50s  (total 11 workers using 1520 MB)
@    61s  (total 11 workers using 1734 MB)
@    72s  (total 11 workers using 1885 MB)
@    83s  (total 11 workers using 2002 MB)
@    94s  (total 11 workers using 2182 MB)
@   105s  (total 11 workers using 2421 MB)
@   116s  (total 11 workers using 2490 MB)
@   127s  (total 11 workers using 2726 MB)
@   138s  (total 11 workers using 2896 MB)
@   149s  (total 11 workers using 2952 MB)
@   160s  (total 11 workers using 3070 MB)
@   171s  (total 11 workers using 3231 MB)
@   183s  (total 11 workers using 3408 MB)
@   193s  (total 11 workers using 3629 MB)
@   205s  (total 11 workers using 3758 MB)
@   216s  (total 11 workers using 3832 MB)
@   227s  (total 11 workers using 3897 MB)
@   238s  (total 11 workers using 4038 MB)
@   249s  (total 11 workers using 4272 MB)
@   260s  (total 11 workers using 4356 MB)
@   271s  (total 11 workers using 4592 MB)
@   282s  (total 11 workers using 4694 MB)
@   293s  (total 11 workers using 4793 MB)
