c host: c3n01
c start: Fri Oct 18 19:40:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567388
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w128_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567388.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8439)
@     0s  (started worker 1 with pid 8440)
@     0s  (started worker 2 with pid 8441)
@     0s  (started worker 3 with pid 8442)
@     0s  (started worker 4 with pid 8443)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8559)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 233 MB)
@     2s  (started worker 6 with pid 8613)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 436 MB)
@     3s  (started worker 7 with pid 8675)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 538 MB)
@     4s  (started worker 8 with pid 8744)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 693 MB)
@     5s  (started worker 9 with pid 8836)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 881 MB)
@     7s  (started worker 10 with pid 8916)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1109 MB)
@    15s  (total 11 workers using 1584 MB)
@    27s  (total 11 workers using 1935 MB)
@    39s  (total 11 workers using 2170 MB)
@    50s  (total 11 workers using 2472 MB)
@    61s  (total 11 workers using 2600 MB)
@    73s  (total 11 workers using 2755 MB)
@    84s  (total 11 workers using 3061 MB)
@    95s  (total 11 workers using 3214 MB)
@   106s  (total 11 workers using 3400 MB)
@   117s  (total 11 workers using 3496 MB)
@   128s  (total 11 workers using 3587 MB)
@   139s  (total 11 workers using 3861 MB)
@   150s  (total 11 workers using 3956 MB)
@   162s  (total 11 workers using 4073 MB)
@   173s  (total 11 workers using 4399 MB)
@   184s  (total 11 workers using 4460 MB)
@   195s  (total 11 workers using 4481 MB)
@   206s  (total 11 workers using 4733 MB)
@   217s  (total 11 workers using 4790 MB)
@   228s  (total 11 workers using 4978 MB)
@   239s  (total 11 workers using 5065 MB)
@   250s  (total 11 workers using 5160 MB)
@   261s  (total 11 workers using 5421 MB)
@   272s  (total 11 workers using 5504 MB)
@   283s  (total 11 workers using 5639 MB)
@   294s  (total 11 workers using 5723 MB)
