c host: c3n27
c start: Fri Oct 18 18:42:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567346
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n4_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567346.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 31414)
@     0s  (started worker 1 with pid 31415)
@     0s  (started worker 2 with pid 31416)
@     0s  (started worker 3 with pid 31417)
@     0s  (started worker 4 with pid 31418)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 31534)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 475 MB)
@     2s  (started worker 6 with pid 31590)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 741 MB)
@     3s  (started worker 7 with pid 31652)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1075 MB)
@     4s  (started worker 8 with pid 31720)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1238 MB)
@     5s  (started worker 9 with pid 31812)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1447 MB)
@     7s  (started worker 10 with pid 31890)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1622 MB)
@    15s  (total 11 workers using 3295 MB)
@    27s  (total 11 workers using 4456 MB)
@    39s  (total 11 workers using 4834 MB)
@    50s  (total 11 workers using 5027 MB)
@    61s  (total 11 workers using 5225 MB)
@    73s  (total 11 workers using 5305 MB)
@    84s  (total 11 workers using 5366 MB)
@    95s  (total 11 workers using 5499 MB)
@   106s  (total 11 workers using 5512 MB)
@   117s  (total 11 workers using 5718 MB)
@   128s  (total 11 workers using 5765 MB)
@   139s  (total 11 workers using 5776 MB)
@   150s  (total 11 workers using 5858 MB)
@   161s  (total 11 workers using 5862 MB)
@   172s  (total 11 workers using 5832 MB)
@   183s  (total 11 workers using 5919 MB)
@   194s  (total 11 workers using 6014 MB)
@   205s  (total 11 workers using 6107 MB)
@   216s  (total 11 workers using 6175 MB)
@   228s  (total 11 workers using 6212 MB)
@   238s  (total 11 workers using 6315 MB)
@   250s  (total 11 workers using 6339 MB)
@   261s  (total 11 workers using 6333 MB)
@   272s  (total 11 workers using 6352 MB)
@   283s  (total 11 workers using 6614 MB)
