c host: c3n03
c start: Fri Oct 18 19:53:26 CEST 2019
c arrayjobid: 17567256
c jobid: 17567449
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCX_nomem-p7.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567449.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22063)
@     0s  (started worker 1 with pid 22064)
@     0s  (started worker 2 with pid 22065)
@     0s  (started worker 3 with pid 22066)
@     0s  (started worker 4 with pid 22067)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 22183)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 536 MB)
@     2s  (started worker 6 with pid 22239)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 790 MB)
@     3s  (started worker 7 with pid 22301)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1037 MB)
@     4s  (started worker 8 with pid 22369)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1249 MB)
@     5s  (started worker 9 with pid 22461)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1435 MB)
@     7s  (started worker 10 with pid 22541)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1581 MB)
@    15s  (total 11 workers using 2190 MB)
@    27s  (total 11 workers using 2534 MB)
@    39s  (total 11 workers using 2651 MB)
@    50s  (total 11 workers using 2866 MB)
@    61s  (total 11 workers using 2905 MB)
@    73s  (total 11 workers using 2999 MB)
@    83s  (total 11 workers using 3048 MB)
@    95s  (total 11 workers using 3045 MB)
@   106s  (total 11 workers using 3075 MB)
@   117s  (total 11 workers using 3118 MB)
@   128s  (total 11 workers using 3247 MB)
@   139s  (total 11 workers using 3317 MB)
@   150s  (total 11 workers using 3403 MB)
@   161s  (total 11 workers using 3515 MB)
@   172s  (total 11 workers using 3571 MB)
@   183s  (total 11 workers using 3571 MB)
@   194s  (total 11 workers using 3594 MB)
@   205s  (total 11 workers using 3704 MB)
@   216s  (total 11 workers using 3702 MB)
@   227s  (total 11 workers using 3730 MB)
@   238s  (total 11 workers using 3746 MB)
@   249s  (total 11 workers using 3766 MB)
@   260s  (total 11 workers using 3782 MB)
@   271s  (total 11 workers using 3854 MB)
@   282s  (total 11 workers using 3855 MB)
@   293s  (total 11 workers using 3950 MB)
