c host: c3n06
c start: Fri Oct 18 19:40:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567393
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w64_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567393.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 414)
@     0s  (started worker 1 with pid 415)
@     0s  (started worker 2 with pid 416)
@     0s  (started worker 3 with pid 417)
@     0s  (started worker 4 with pid 418)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 536)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 237 MB)
@     2s  (started worker 6 with pid 597)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 323 MB)
@     3s  (started worker 7 with pid 678)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 412 MB)
@     4s  (started worker 8 with pid 757)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 553 MB)
@     5s  (started worker 9 with pid 854)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 680 MB)
@     7s  (started worker 10 with pid 957)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 898 MB)
@    15s  (total 11 workers using 1227 MB)
@    27s  (total 11 workers using 1543 MB)
@    39s  (total 11 workers using 1831 MB)
@    50s  (total 11 workers using 2017 MB)
@    61s  (total 11 workers using 2259 MB)
@    73s  (total 11 workers using 2416 MB)
@    83s  (total 11 workers using 2602 MB)
@    95s  (total 11 workers using 2827 MB)
@   106s  (total 11 workers using 2995 MB)
@   117s  (total 11 workers using 3155 MB)
@   128s  (total 11 workers using 3311 MB)
@   139s  (total 11 workers using 3448 MB)
@   150s  (total 11 workers using 3602 MB)
@   161s  (total 11 workers using 3806 MB)
@   172s  (total 11 workers using 3925 MB)
@   183s  (total 11 workers using 4140 MB)
@   194s  (total 11 workers using 4246 MB)
@   205s  (total 11 workers using 4318 MB)
@   216s  (total 11 workers using 4422 MB)
@   227s  (total 11 workers using 4650 MB)
@   238s  (total 11 workers using 4792 MB)
@   249s  (total 11 workers using 4898 MB)
@   260s  (total 11 workers using 4992 MB)
@   272s  (total 11 workers using 5285 MB)
@   283s  (total 11 workers using 5425 MB)
@   294s  (total 11 workers using 5380 MB)
