c host: c3n26
c start: Fri Oct 18 18:42:30 CEST 2019
c arrayjobid: 17567256
c jobid: 17567344
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w64_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567344.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 17209)
@     0s  (started worker 1 with pid 17210)
@     0s  (started worker 2 with pid 17211)
@     0s  (started worker 3 with pid 17212)
@     0s  (started worker 4 with pid 17213)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 17329)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 421 MB)
@     2s  (started worker 6 with pid 17385)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 636 MB)
@     3s  (started worker 7 with pid 17445)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 773 MB)
@     4s  (started worker 8 with pid 17513)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 941 MB)
@     5s  (started worker 9 with pid 17605)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1087 MB)
@     7s  (started worker 10 with pid 17685)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1177 MB)
@    15s  (total 11 workers using 2382 MB)
@    27s  (total 11 workers using 3268 MB)
@    39s  (total 11 workers using 3519 MB)
@    50s  (total 11 workers using 3740 MB)
@    61s  (total 11 workers using 3890 MB)
@    73s  (total 11 workers using 4033 MB)
@    83s  (total 11 workers using 4083 MB)
@    95s  (total 11 workers using 4127 MB)
@   106s  (total 11 workers using 4344 MB)
@   117s  (total 11 workers using 4454 MB)
@   128s  (total 11 workers using 4739 MB)
@   139s  (total 11 workers using 4685 MB)
@   150s  (total 11 workers using 4712 MB)
@   161s  (total 11 workers using 4772 MB)
@   172s  (total 11 workers using 4925 MB)
@   183s  (total 11 workers using 4971 MB)
@   194s  (total 11 workers using 4986 MB)
@   205s  (total 11 workers using 5062 MB)
@   216s  (total 11 workers using 5219 MB)
@   227s  (total 11 workers using 5255 MB)
@   238s  (total 11 workers using 5253 MB)
@   250s  (total 11 workers using 5298 MB)
@   260s  (total 11 workers using 5328 MB)
@   272s  (total 11 workers using 5402 MB)
@   283s  (total 11 workers using 5449 MB)
