c host: c3n31
c start: Fri Oct 18 18:53:12 CEST 2019
c arrayjobid: 17567256
c jobid: 17567368
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w8_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567368.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 10054)
@     0s  (started worker 1 with pid 10055)
@     0s  (started worker 2 with pid 10056)
@     0s  (started worker 3 with pid 10057)
@     0s  (started worker 4 with pid 10058)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 10174)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 405 MB)
@     2s  (started worker 6 with pid 10230)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 650 MB)
@     3s  (started worker 7 with pid 10292)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 792 MB)
@     4s  (started worker 8 with pid 10360)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 970 MB)
@     5s  (started worker 9 with pid 10452)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1074 MB)
@     7s  (started worker 10 with pid 10532)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1192 MB)
@    15s  (total 11 workers using 1874 MB)
@    27s  (total 11 workers using 2207 MB)
@    39s  (total 11 workers using 2338 MB)
@    50s  (total 11 workers using 2462 MB)
@    61s  (total 11 workers using 2575 MB)
@    73s  (total 11 workers using 2704 MB)
@    84s  (total 11 workers using 2743 MB)
@    95s  (total 11 workers using 2907 MB)
@   106s  (total 11 workers using 2977 MB)
@   117s  (total 11 workers using 3053 MB)
@   128s  (total 11 workers using 3182 MB)
@   139s  (total 11 workers using 3265 MB)
@   150s  (total 11 workers using 3386 MB)
@   161s  (total 11 workers using 3521 MB)
@   172s  (total 11 workers using 3622 MB)
@   183s  (total 11 workers using 3742 MB)
@   194s  (total 11 workers using 3936 MB)
@   205s  (total 11 workers using 4077 MB)
@   216s  (total 11 workers using 4126 MB)
@   227s  (total 11 workers using 4286 MB)
@   238s  (total 11 workers using 4564 MB)
@   249s  (total 11 workers using 4657 MB)
@   260s  (total 11 workers using 4749 MB)
@   271s  (total 11 workers using 4811 MB)
@   282s  (total 11 workers using 4858 MB)
