c host: c3n20
c start: Fri Oct 18 19:23:25 CEST 2019
c arrayjobid: 17567256
c jobid: 17567382
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w64_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567382.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 16973)
@     0s  (started worker 1 with pid 16974)
@     0s  (started worker 2 with pid 16975)
@     0s  (started worker 3 with pid 16976)
@     0s  (started worker 4 with pid 16977)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 17093)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 168 MB)
@     2s  (started worker 6 with pid 17149)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 241 MB)
@     3s  (started worker 7 with pid 17211)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 339 MB)
@     4s  (started worker 8 with pid 17279)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 418 MB)
@     5s  (started worker 9 with pid 17371)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 525 MB)
@     7s  (started worker 10 with pid 17451)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 651 MB)
@    15s  (total 11 workers using 943 MB)
@    27s  (total 11 workers using 1224 MB)
@    39s  (total 11 workers using 1438 MB)
@    50s  (total 11 workers using 1688 MB)
@    61s  (total 11 workers using 1949 MB)
@    73s  (total 11 workers using 2133 MB)
@    84s  (total 11 workers using 2281 MB)
@    95s  (total 11 workers using 2536 MB)
@   106s  (total 11 workers using 2737 MB)
@   117s  (total 11 workers using 2794 MB)
@   128s  (total 11 workers using 2916 MB)
@   139s  (total 11 workers using 3180 MB)
@   150s  (total 11 workers using 3343 MB)
@   161s  (total 11 workers using 3448 MB)
@   172s  (total 11 workers using 3571 MB)
@   183s  (total 11 workers using 3707 MB)
@   194s  (total 11 workers using 3876 MB)
@   205s  (total 11 workers using 4012 MB)
@   216s  (total 11 workers using 4197 MB)
@   228s  (total 11 workers using 4280 MB)
@   239s  (total 11 workers using 4392 MB)
@   250s  (total 11 workers using 4534 MB)
@   261s  (total 11 workers using 4756 MB)
@   272s  (total 11 workers using 4803 MB)
@   283s  (total 11 workers using 4988 MB)
@   294s  (total 11 workers using 5268 MB)
