c host: c3n19
c start: Fri Oct 18 19:42:52 CEST 2019
c arrayjobid: 17567256
c jobid: 17567407
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018D/VexRiscv-regch0-30-p1.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567407.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 19357)
@     0s  (started worker 1 with pid 19358)
@     0s  (started worker 2 with pid 19359)
@     0s  (started worker 3 with pid 19360)
@     0s  (started worker 4 with pid 19361)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 19477)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 341 MB)
@     2s  (started worker 6 with pid 19531)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 484 MB)
@     3s  (started worker 7 with pid 19591)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 632 MB)
@     4s  (started worker 8 with pid 19660)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 902 MB)
@     5s  (started worker 9 with pid 19752)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1052 MB)
@     7s  (started worker 10 with pid 19832)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1241 MB)
@    15s  (total 11 workers using 1868 MB)
@    27s  (total 11 workers using 2098 MB)
@    39s  (total 11 workers using 2348 MB)
@    50s  (total 11 workers using 2565 MB)
@    61s  (total 11 workers using 2877 MB)
@    72s  (total 11 workers using 2983 MB)
@    83s  (total 11 workers using 3144 MB)
@    95s  (total 11 workers using 3315 MB)
@   105s  (total 11 workers using 3545 MB)
@   117s  (total 11 workers using 3675 MB)
@   128s  (total 11 workers using 3771 MB)
@   139s  (total 11 workers using 3905 MB)
@   150s  (total 11 workers using 4091 MB)
@   161s  (total 11 workers using 4143 MB)
@   172s  (total 11 workers using 4217 MB)
@   183s  (total 11 workers using 4374 MB)
@   194s  (total 11 workers using 4498 MB)
@   205s  (total 11 workers using 4596 MB)
@   216s  (total 11 workers using 4695 MB)
@   227s  (total 11 workers using 4749 MB)
@   238s  (total 11 workers using 4791 MB)
@   249s  (total 11 workers using 4836 MB)
@   260s  (total 11 workers using 4886 MB)
@   272s  (total 11 workers using 4883 MB)
@   282s  (total 11 workers using 4943 MB)
@   294s  (total 11 workers using 5055 MB)
