c host: c3n15
c start: Fri Oct 18 18:54:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567372
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w16_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567372.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8234)
@     0s  (started worker 1 with pid 8235)
@     0s  (started worker 2 with pid 8236)
@     0s  (started worker 3 with pid 8237)
@     0s  (started worker 4 with pid 8238)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8354)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 171 MB)
@     2s  (started worker 6 with pid 8408)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 245 MB)
@     3s  (started worker 7 with pid 8470)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 327 MB)
@     4s  (started worker 8 with pid 8538)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 371 MB)
@     5s  (started worker 9 with pid 8630)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 457 MB)
@     7s  (started worker 10 with pid 8710)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 559 MB)
@    15s  (total 11 workers using 758 MB)
@    27s  (total 11 workers using 1051 MB)
@    38s  (total 11 workers using 1339 MB)
@    50s  (total 11 workers using 1486 MB)
@    61s  (total 11 workers using 1672 MB)
@    72s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@    72s  (total 10 workers using 1772 MB)
@    73s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    83s  (total 9 workers using 1524 MB)
@    94s  (total 9 workers using 1667 MB)
@   105s  (total 9 workers using 1785 MB)
@   116s  (total 9 workers using 2006 MB)
@   126s  (total 9 workers using 2077 MB)
@   137s  (total 9 workers using 2170 MB)
@   148s  (total 9 workers using 2248 MB)
@   159s  (total 9 workers using 2320 MB)
@   170s  (total 9 workers using 2345 MB)
@   181s  (total 9 workers using 2411 MB)
@   191s  (total 9 workers using 2562 MB)
@   202s  (total 9 workers using 2625 MB)
@   213s  (total 9 workers using 2685 MB)
@   224s  (total 9 workers using 2752 MB)
@   235s  (total 9 workers using 2802 MB)
