c host: c3n05
c start: Fri Oct 18 18:46:55 CEST 2019
c arrayjobid: 17567256
c jobid: 17567363
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567363.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25877)
@     0s  (started worker 1 with pid 25878)
@     0s  (started worker 2 with pid 25879)
@     0s  (started worker 3 with pid 25880)
@     0s  (started worker 4 with pid 25881)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25997)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 524 MB)
@     2s  (started worker 6 with pid 26053)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 855 MB)
@     3s  (started worker 7 with pid 26115)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1220 MB)
@     4s  (started worker 8 with pid 26183)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1505 MB)
@     5s  (started worker 9 with pid 26275)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1698 MB)
@     7s  (started worker 10 with pid 26355)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1875 MB)
@    15s  (total 11 workers using 3627 MB)
@    27s  (total 11 workers using 4485 MB)
@    38s  (total 11 workers using 5500 MB)
@    50s  (total 11 workers using 6097 MB)
@    61s  (total 11 workers using 6478 MB)
@    72s  (total 11 workers using 6588 MB)
@    83s  (total 11 workers using 6666 MB)
@    94s  (total 11 workers using 6741 MB)
@   105s  (total 11 workers using 6958 MB)
@   116s  (total 11 workers using 6996 MB)
@   127s  (total 11 workers using 7058 MB)
@   139s  (total 11 workers using 7104 MB)
@   149s  (total 11 workers using 7147 MB)
@   161s  (total 11 workers using 7229 MB)
@   172s  (total 11 workers using 7371 MB)
@   183s  (total 11 workers using 7427 MB)
@   194s  (total 11 workers using 7697 MB)
@   205s  (total 11 workers using 7753 MB)
@   216s  (total 11 workers using 7690 MB)
@   227s  (total 11 workers using 7813 MB)
@   238s  (total 11 workers using 7906 MB)
@   249s  (total 11 workers using 8054 MB)
@   260s  (total 11 workers using 7975 MB)
@   272s  (total 11 workers using 8017 MB)
@   282s  (total 11 workers using 8007 MB)
